"가구원수",2인,21,40,8,14,10,8,3,3,32,103,18,34,20,71,44,44,125,28,40,9,13,8,8,6,2,35,92,20,35,31,53,48,41,109,7,18,3,3,3,5,4,1,13,44,7,15,14,24,16,22,43,7,12,3,3,2,2,2,0,11,41,11,14,16,25,19,22,92
"가구원수",3인이상,24,79,8,13,10,13,7,1,45,150,21,47,33,69,68,63,133,25,55,11,17,8,11,8,2,40,134,26,43,38,58,49,53,125,10,20,3,6,4,5,4,1,21,66,11,25,20,32,23,27,93,9,24,4,6,2,4,3,1,19,68,12,25,14,32,27,29,127
"가구소득",100만원 미만,21,12,11,6,6,5,-,-,12,26,4,10,9,23,18,13,44,25,18,10,7,4,2,1,1,21,34,4,19,15,27,55,22,51,6,4,0,1,2,3,2,0,10,5,3,6,3,9,7,7,9,4,8,2,2,3,2,1,0,2,12,2,2,4,4,5,5,18
"가구소득",100~200만원 미만,17,18,1,7,3,4,4,2,17,39,11,21,18,34,20,27,46,22,26,8,18,6,5,2,1,25,57,10,23,21,37,44,25,68,3,4,6,2,2,2,1,1,10,16,3,7,3,10,7,11,14,6,7,2,3,1,1,2,0,6,16,6,5,5,12,6,9,18
"가구소득",200~300만원 미만,23,45,8,13,8,8,7,3,44,102,19,33,24,59,52,50,112,27,44,6,12,7,10,6,1,47,86,26,33,29,54,39,49,88,10,17,4,9,6,8,3,1,14,34,9,16,15,24,16,27,44,5,12,5,4,1,7,5,2,11,34,9,21,16,19,19,21,68
"가구소득",300~400만원 미만,22,67,10,17,11,17,8,2,44,154,27,50,24,74,50,66,159,30,44,12,18,9,11,9,1,37,123,25,41,32,56,43,57,106,10,15,3,8,4,5,4,1,20,45,9,22,23,28,25,37,74,11,19,3,5,3,4,2,0,13,51,10,24,15,23,24,23,93
"가구소득",400~500만원 미만,22,89,17,18,11,17,8,2,44,137,18,41,34,78,59,59,137,26,52,9,16,6,13,6,3,35,122,20,44,38,50,56,47,136,7,19,3,4,5,4,3,1,22,59,11,28,21,34,22,23,95,13,18,3,3,2,3,4,0,16,48,11,21,19,39,26,32,105
"가구소득",500~600만원 미만,35,65,7,8,7,9,6,0,55,163,22,58,37,79,72,65,137,18,62,14,12,10,14,10,4,47,151,30,54,42,66,53,48,142,9,18,3,6,4,7,6,1,24,77,12,29,21,34,22,27,102,8,23,4,4,2,4,2,0,20,80,14,25,19,40,25,35,131
"가구소득",600만원 이상,24,98,9,15,10,10,6,1,34,169,21,35,29,76,95,71,169,26,87,15,23,10,12,12,2,52,177,32,41,48,79,51,67,165,15,46,5,8,3,8,7,2,31,131,13,31,29,48,34,33,139,11,42,5,12,3,5,4,2,29,106,16,29,18,33,41,33,233
"가구소득",무응답,23,34,-,-,-,-,-,-,55,119,12,8,19,18,3,58,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
